name,ltp,open,high,low,close,quantity
NIL,809.00,816.00,816.00,789.10,800.83,1645
NIMB,181.90,178.40,182.00,178.00,181.5,21415
NLBBL,490.00,490.00,490.00,485.60,498.02,1804
NLG,730.00,731.10,731.20,730.00,736.18,334
NLIC,660.00,660.00,669.00,651.10,659.87,7245
NLICL,556.10,560.00,564.00,556.10,561.72,2745
NMB,197.20,200.30,200.30,196.00,204.31,44410
NMB50,8.94,8.94,8.94,8.94,9.03,5000
NMBMF,472.00,470.50,475.00,470.50,480.11,375
NMFBS,937.00,953.00,955.00,936.00,937.0,3718
NRIC,626.10,625.00,633.00,621.00,633.0,3192
NRM,233.10,235.00,236.00,230.30,238.0,10190
NRN,384.00,399.80,399.80,376.60,392.0,740
NSIF2,8.60,8.64,8.64,8.53,8.64,300
NTC,864.00,865.00,870.00,858.10,864.0,2448
NUBL,566.00,562.00,566.00,559.00,569.99,598
NYADI,197.60,197.40,205.00,196.00,201.3,750
OHL,750.00,747.00,750.00,745.00,760.03,345
PBD85,825.00,825.00,825.00,825.00,825.08,25
PBD88,923.50,915.00,925.00,915.00,915.17,100
PCBL,189.70,189.20,193.00,188.90,192.0,9947
PFL,333.00,330.50,337.00,330.50,335.99,1132
PHCL,231.00,230.00,235.60,227.00,231.09,6604
PMHPL,200.50,208.90,208.90,200.50,205.7,500
PPCL,210.00,206.00,210.00,202.00,209.39,2277
PPL,216.00,217.20,217.20,204.90,213.0,1710
PRIN,657.00,665.00,678.00,651.70,652.11,3141
PROFL,292.00,292.50,292.50,291.00,287.49,340
PRSF,7.86,7.72,7.86,7.72,7.85,500
PRVU,157.70,158.00,159.00,156.30,158.0,13039
PRVUPO,104.00,104.00,104.00,104.00,104.0,27000
PSF,7.49,7.55,7.55,7.46,7.69,15200
RADHI,208.00,208.50,210.00,207.90,209.99,1593
RAWA,372.00,372.50,377.00,365.00,380.02,3060
RBCL,13450.00,13500.00,13500.00,13450.00,13400.42,30
RBCLPO,11046.00,11046.00,11046.00,11046.00,10830.47,10
RFPL,207.10,207.00,212.00,205.10,209.0,1379
RHGCL,200.00,206.00,206.00,199.70,207.71,1615
RHPL,253.00,250.10,253.00,248.00,252.19,1520
RIDI,182.00,184.00,184.00,181.00,184.01,2368
RLFL,321.00,330.00,334.00,321.00,327.99,8347
RMF1,7.07,7.20,7.20,7.00,7.2,34075
RNLI,462.00,447.90,473.00,447.90,457.02,27685
RSDC,509.00,509.00,511.00,508.80,508.8,1683
RURU,750.00,700.00,750.00,700.00,710.03,238
SABSL,531.30,539.50,540.00,529.00,550.0,119
SADBL,274.40,275.00,275.00,274.40,280.0,460
SAGF,7.66,7.66,7.66,7.66,7.8,400
SAHAS,447.00,446.00,451.00,445.30,450.02,2100
SALICO,660.10,674.00,674.00,656.00,664.02,2369
SANIMA,237.00,240.00,240.00,235.20,239.39,2494
SAPDBL,231.00,223.10,236.10,223.10,227.0,3270
SBCF,7.27,7.27,7.27,7.27,7.4,300
SBD87,840.00,840.00,840.00,840.00,850.03,100
SBI,292.00,291.20,296.00,291.00,294.09,510
SBL,228.00,226.60,228.00,225.40,230.0,2417
SCB,520.00,523.00,523.00,517.20,522.98,1793
SDBD87,820.10,820.10,820.10,820.10,833.01,25
SDLBSL,535.00,525.10,535.00,520.00,535.0,1072
SEF,8.16,8.32,8.32,8.16,8.16,21600
SFCL,264.20,265.00,270.00,264.20,268.91,1670
SFEF,7.71,7.65,7.71,7.65,7.8,1500
SGHC,222.00,222.20,224.00,218.10,226.39,430
SGIC,454.00,446.30,464.00,446.30,455.0,18814
SHEL,245.00,245.00,247.90,244.00,250.0,5905
SHINE,354.00,366.00,366.00,352.60,358.92,2570
SHIVM,488.00,483.00,488.00,482.00,484.99,9752
SHL,429.00,430.00,432.40,422.00,429.82,36839
SHLB,795.10,793.80,795.10,793.80,810.0,40
SHPC,319.00,318.00,324.80,310.00,312.99,14715
SICL,741.10,750.10,750.10,739.00,752.0,1005
SIFC,332.00,320.00,332.00,320.00,326.0,1410
SIGS2,8.33,8.49,8.49,8.33,8.33,27200
SIKLES,387.20,392.90,394.00,385.20,400.91,2020
SINDU,248.90,253.90,253.90,248.90,249.0,110
SJCL,253.40,249.00,254.90,245.00,247.51,2535
SJLIC,496.90,496.40,496.90,488.00,496.4,4296
SKBBL,878.10,882.00,882.00,876.10,882.51,993
SLBBL,587.00,587.50,588.10,587.00,598.98,1040
SLCF,7.06,7.05,7.06,7.05,7.19,300
SMATA,598.60,598.60,598.60,598.60,589.99,10
SMB,848.60,848.60,848.60,848.60,848.6,1
SMFBS,841.00,859.00,859.00,841.00,859.04,136
SMH,522.00,528.30,530.00,517.80,538.98,870
SMHL,338.10,331.10,350.70,331.00,337.19,1400
SMJC,253.00,252.10,258.00,248.50,257.01,8745
SNLI,463.00,462.10,468.10,455.00,462.12,10432
SONA,299.00,295.00,302.50,291.10,295.51,124998
SPC,338.00,340.00,359.00,338.00,340.21,202
SPDL,175.10,176.30,176.30,175.00,178.8,1296
SPHL,403.30,401.20,409.90,401.20,408.9,2155
SPIL,709.00,714.00,728.00,709.00,720.02,2670
SPL,712.00,723.00,723.00,706.00,735.01,944
SRLI,456.50,450.80,460.00,450.80,460.0,7245
SSHL,138.70,141.00,142.50,138.60,139.8,1680
STC,5004.00,5063.00,5063.00,5004.00,5063.24,173
SWBBL,730.00,720.00,730.00,716.30,722.27,1113
SWMF,561.00,541.00,561.00,541.00,550.38,389
TAMOR,247.00,245.00,247.00,242.40,247.0,1380
TPC,353.80,361.00,361.00,353.80,354.01,40
TRH,775.00,778.10,784.00,775.00,790.01,3270
TSHL,365.00,365.00,371.90,358.00,365.0,1720
UAIL,528.20,532.00,537.00,527.10,531.98,3743
UHEWA,275.10,279.00,279.00,274.80,282.5,1980
ULBSL,963.00,965.00,965.00,963.00,979.95,31
ULHC,230.20,227.40,233.50,222.90,232.01,4260
UMHL,184.10,185.00,185.00,180.50,184.01,9244
UMRH,304.20,340.00,340.00,304.20,338.0,142379
UNHPL,167.00,170.00,173.00,166.60,169.99,1200
UNL,41245.00,39749.00,41245.00,39749.00,39750.39,30
UNLB,943.20,950.00,959.80,941.00,955.04,500
UPCL,178.00,178.50,180.00,177.10,180.51,7023
UPPER,199.00,198.10,201.00,197.00,201.01,4837
USHEC,239.00,240.00,247.00,239.00,242.3,4884
USHL,330.20,334.20,340.00,328.10,341.01,2559
VLBS,597.80,643.90,643.90,591.50,657.0,2491
WNLB,685.00,690.90,690.90,685.00,705.02,31
